{ { 0, 4351 }, 'H' },
{ { 127387, 127487 }, 'H' },
{ { 127488, 127776 }, 'F' },
{ { 127777, 127788 }, 'H' },
{ { 127789, 127797 }, 'F' },
{ { 127798, 127798 }, 'H' },
{ { 127799, 127868 }, 'F' },
{ { 127869, 127869 }, 'H' },
{ { 127870, 127891 }, 'F' },
{ { 127892, 127903 }, 'H' },
{ { 127904, 127946 }, 'F' },
{ { 127947, 127950 }, 'H' },
{ { 127951, 127955 }, 'F' },
{ { 127956, 127967 }, 'H' },
{ { 127968, 127984 }, 'F' },
{ { 127985, 127987 }, 'H' },
{ { 127988, 127988 }, 'F' },
{ { 127989, 127991 }, 'H' },
{ { 127992, 128062 }, 'F' },
{ { 128063, 128063 }, 'H' },
{ { 128064, 128064 }, 'F' },
{ { 128065, 128065 }, 'H' },
{ { 128066, 128252 }, 'F' },
{ { 128253, 128254 }, 'H' },
{ { 128255, 128317 }, 'F' },
{ { 128318, 128330 }, 'H' },
{ { 128331, 128334 }, 'F' },
{ { 128335, 128335 }, 'H' },
{ { 128336, 128359 }, 'F' },
{ { 128360, 128377 }, 'H' },
{ { 128378, 128378 }, 'F' },
{ { 128379, 128404 }, 'H' },
{ { 128405, 128406 }, 'F' },
{ { 128407, 128419 }, 'H' },
{ { 128420, 128420 }, 'F' },
{ { 128421, 128506 }, 'H' },
{ { 128507, 128591 }, 'F' },
{ { 128592, 128639 }, 'H' },
{ { 128640, 128709 }, 'F' },
{ { 128710, 128715 }, 'H' },
{ { 128716, 128716 }, 'F' },
{ { 128717, 128719 }, 'H' },
{ { 128720, 128722 }, 'F' },
{ { 128723, 128724 }, 'H' },
{ { 128725, 128725 }, 'F' },
{ { 128736, 128746 }, 'H' },
{ { 128747, 128748 }, 'F' },
{ { 128752, 128755 }, 'H' },
{ { 128756, 128762 }, 'F' },
{ { 128768, 128984 }, 'H' },
{ { 128992, 129003 }, 'F' },
{ { 129024, 129291 }, 'H' },
{ { 129293, 129535 }, 'F' },
{ { 129536, 129645 }, 'H' },
{ { 129648, 262141 }, 'F' },
{ { 917505, 1114109 }, 'H' },
